Тип;Инструмент;    Стоимость;    Вес; Инфо.
-;Воровские инструменты;(money::25  зм. $% 100);1 фнт.;(modalinfo:: Воровские инструменты. $% В этот набор инструментов входят небольшой напильник, набор отмычек, небольшое зеркальце на длинной ручке, ножницы и пара щипчиков. Владение этими инструментами позволяет добавлять бонус мастерства ко всем проверкам характеристик, сделанным для отключения ловушек и взлома замков. $% Скоро)
Игровой набор; Драконьи шахматы;(money::1  зм. $% 100);0,5 фнт.;(modalinfo:: Игровой набор $% Игры могут состоять из разных предметов, включая кости и колоды карт. В таблице указаны примеры игр, но есть и другие наборы. Если вы владеете игровым набором, вы можете добавлять бонус мастерства к проверкам характеристик, совершаемым во время игры. Для каждой игры требуется отдельное владение.  $% Скоро)
Игровой набор; Карты;(money::5  см. $% 10);-;(modalinfo:: Игровой набор $% Игры могут состоять из разных предметов, включая кости и колоды карт. В таблице указаны примеры игр, но есть и другие наборы. Если вы владеете игровым набором, вы можете добавлять бонус мастерства к проверкам характеристик, совершаемым во время игры. Для каждой игры требуется отдельное владение.  $% Скоро)
Игровой набор; Кости;(money::1  см. $% 10);-;(modalinfo:: Игровой набор $% Игры могут состоять из разных предметов, включая кости и колоды карт. В таблице указаны примеры игр, но есть и другие наборы. Если вы владеете игровым набором, вы можете добавлять бонус мастерства к проверкам характеристик, совершаемым во время игры. Для каждой игры требуется отдельное владение.  $% Скоро)
Игровой набор; Ставка трех драконов;(money::1  зм. $% 100);-;(modalinfo:: Игровой набор $% Игры могут состоять из разных предметов, включая кости и колоды карт. В таблице указаны примеры игр, но есть и другие наборы. Если вы владеете игровым набором, вы можете добавлять бонус мастерства к проверкам характеристик, совершаемым во время игры. Для каждой игры требуется отдельное владение.  $% Скоро)
-; Инструменты навигатора;(money::25  зм. $% 100);2 фнт.;(modalinfo:: Инструменты навигатора. $% Эти инструменты используются для навигации в море. Владение инструментами навигатора позволяет прокладывать курс корабля и пользоваться морскими картами. Кроме того, эти инструменты позволяют вам добавлять бонус мастерства к проверкам характеристик, совершённым, чтобы не потеряться в море. $% Скоро)
-; Инструменты отравителя;(money::50  зм. $% 100);2 фнт.;(modalinfo:: Инструменты отравителя. $% В набор отравителя входят флаконы, химикаты и прочее снаряжение, необходимое для создания ядов. Владение этим набором позволяет вам добавлять бонус мастерства к проверкам характеристик, совершённым для создания и использования ядов. $% Скоро)
Музыкальные инструменты; Барабан;(money::6  зм. $% 100);3 фнт.;(modalinfo:: Музыкальные инструменты. $% Самые популярные музыкальные инструменты указаны в таблице. Если вы владеете определённым музыкальным инструментом, вы можете добавлять бонус мастерства к проверкам характеристик, совершённым во время игры на нём. Бард может использовать музыкальный инструмент в качестве фокусировки для заклинаний, как описано в главе 10. Для каждого музыкального инструмента нужно отдельное владение.  $% Скоро)
Музыкальные инструменты; Виола;(money::30  зм. $% 100);1 фнт.;(modalinfo:: Музыкальные инструменты. $% Самые популярные музыкальные инструменты указаны в таблице. Если вы владеете определённым музыкальным инструментом, вы можете добавлять бонус мастерства к проверкам характеристик, совершённым во время игры на нём. Бард может использовать музыкальный инструмент в качестве фокусировки для заклинаний, как описано в главе 10. Для каждого музыкального инструмента нужно отдельное владение.  $% Скоро)
Музыкальные инструменты; Волынка;(money::30  зм. $% 100);6 фнт.;(modalinfo:: Музыкальные инструменты. $% Самые популярные музыкальные инструменты указаны в таблице. Если вы владеете определённым музыкальным инструментом, вы можете добавлять бонус мастерства к проверкам характеристик, совершённым во время игры на нём. Бард может использовать музыкальный инструмент в качестве фокусировки для заклинаний, как описано в главе 10. Для каждого музыкального инструмента нужно отдельное владение.  $% Скоро)
