№;Раздел;Английский;Русский
1;Conditions / Состояния;Blinded; Ослеплённый
2;Conditions / Состояния;Charmed; Очарованный
3;Conditions / Состояния;Deafened; Оглохший
4;Conditions / Состояния;Frightened; Испуганный
5;Conditions / Состояния;Grappled; Схваченный
6;Conditions / Состояния;Incapacitated; Недееспособный
7;Conditions / Состояния;Invisible; Невидимый
8;Conditions / Состояния;Paralyzed; Парализованный
9;Conditions / Состояния;Petrified; Окаменевший
10;Conditions / Состояния;Poisoned; Отравленный
11;Conditions / Состояния;Prone; Сбитый с ног / Лежащий ничком
13;Conditions / Состояния;Restrained; Опутанный
14;Conditions / Состояния;Stunned; Ошеломлённый
15;Conditions / Состояния;Unconscious; Бессознательный 
16;Feats / Черты;Actor; Артистичный
17;Feats / Черты;Alert; Бдительный
18;Feats / Черты;Athlete; Атлетичный
19;Feats / Черты;Charger; Налётчик
20;Feats / Черты;Crossbow Expert; Эксперт в арбалетах
21;Feats / Черты;Defensive Duelist; Оборонительный дуэлянт
22;Feats / Черты;Dual Wielder; Двойное оружие
23;Feats / Черты;Dungeon Delver; Исследователь подземелий
24;Feats / Черты;Durable; Стойкий
25;Feats / Черты;Elemental Adept; Стихийный адепт
26;Feats / Черты;Grappler; Борец
27;Feats / Черты;Great Weapon Master; Мастер большого оружия
28;Feats / Черты;Healer; Лекарь
29;Feats / Черты;Heavily Armored; Знаток тяжёлых доспехов
30;Feats / Черты;Heavy Armor Master; Мастер тяжёлых доспехов
31;Feats / Черты;Inspiring Leader; Воодушевляющий лидер
32;Feats / Черты;Keen Mind; Отличная память
33;Feats / Черты;Lightly Armored; Знаток лёгких доспехов
34;Feats / Черты;Linguist; Языковед
35;Feats / Черты;Lucky; Везунчик
36;Feats / Черты;Mage Slayer; Убийца магов
37;Feats / Черты;Magic Initiate; Посвящённый в магию
38;Feats / Черты;Martial Adept; Воинский адепт
39;Feats / Черты;Medium Armor Master; Мастер средних доспехов
40;Feats / Черты;Mobile; Подвижный
41;Feats / Черты;Moderately Armored; Знаток средних доспехов
42;Feats / Черты;Mounted Combatant; Верховой боец
43;Feats / Черты;Observant; Внимательный
44;Feats / Черты;Polearm Master; Мастер древкового оружия
45;Feats / Черты;Resilient; Устойчивый
46;Feats / Черты;Ritual Caster; Ритуальный заклинатель
47;Feats / Черты;Savage Attacker; Дикий атакующий
48;Feats / Черты;Sentinel; Страж
49;Feats / Черты;Sharpshooter; Меткий стрелок
50;Feats / Черты;Shield Master; Мастер щитов
51;Feats / Черты;Skilled; Одарённый
52;Feats / Черты;Skulker; Проныра
53;Feats / Черты;Spell Sniper; Меткие заклинания
54;Feats / Черты;Tavern Brawler; Драчун
55;Feats / Черты;Tough; Крепкий
56;Feats / Черты;War Caster; Боевой заклинатель
57;Feats / Черты;Weapon Master; Мастер оружия
58;Skills / Навыки;Acrobatics; Акробатика
59;Skills / Навыки;Animal Handling; Уход за животными
60;Skills / Навыки;Arcana; Магия
61;Skills / Навыки;Athletics; Атлетика
62;Skills / Навыки;Deception; Обман
63;Skills / Навыки;History; История
64;Skills / Навыки;Insight; Проницательность
65;Skills / Навыки;Intimidation; Запугивание
66;Skills / Навыки;Investigation; Анализ
67;Skills / Навыки;Medicine; Медицина
68;Skills / Навыки;Nature; Природа
69;Skills / Навыки;Perception; Внимательность
70;Skills / Навыки;Performance; Выступление
71;Skills / Навыки;Persuasion; Убеждение
72;Skills / Навыки;Religion; Религия
73;Skills / Навыки;Sleight of Hand; Ловкость рук
74;Skills / Навыки;Stealth; Скрытность
75;Skills / Навыки;Survival; Выживание
76;Weapon / Оружие;Battleaxe; Боевой топор
77;Weapon / Оружие;Blowgun; Духовая трубка
78;Weapon / Оружие;Club; Дубинка
79;Weapon / Оружие;Crossbow, hand; Арбалет, ручной
80;Weapon / Оружие;Crossbow, heavy; Арбалет, тяжёлый
